"Provenance","State","Seedlot","Name","Seedlot_Name","AHMI","DEM","tmean","precip","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","x","y"
1,"VIC","VF-ERC-0809-AA-26","BawBawB","Tramline C #5",10.7309370040894,1241.25,8.08333358764648,1847,8.1,10.1,4.5,415.9,21.1,-0.9,22,3.3,13.5,13.5,2.8,1847,216,76,28,611,270,270,597,146.286763463908,-37.7886027936217
2,"VIC","VF-HEY-1011-AA-1161","CareySFA","Tamboritha",13.08083152771,1309.07995605469,7.04166641235352,1573,7,10.2,4.4,438.4,20.4,-2.4,22.8,2,12.7,12.7,1.5,1573,178,67,26,502,235,235,494,146.765636848829,-37.4579589997176
3,"VIC","VF-NJE-1011-AA-0020","BawBawA","Upper Thompson Rd",12.8571281433105,992.747009277344,9.21666641235351,1796,9.2,10.7,4.7,415.8,22.5,-0.1,22.6,4.5,14.6,14.6,3.9,1796,213,72,29,603,261,261,586,146.195758848111,-37.7414463678055
4,"VIC","VF-HEY-2021-AA-0023","MtUsefulB","South Road",12.4668645858765,1187.59399414062,8.025,1690,8,10.4,4.6,424.9,21.3,-1.3,22.6,3.2,13.5,13.5,2.6,1690,197,70,27,551,249,249,542,146.489128176734,-37.6477946517701
5,"VIC","VF-HEY-1819-AA-0012","MtUsefulA","Springs Road",15.2760248184204,1082.15600585938,8.75,1618,8.8,10.8,4.7,413.9,22,-0.7,22.7,4,14.1,14.1,3.5,1618,184,71,25,513,252,252,503,146.534719826001,-37.7314284125547
6,"VIC","VF-BEN-0304-AA-38","BendocA","Block 892",24.706335067749,920.500427246094,10.1,813,10.1,11.2,4.8,411.9,22.4,-0.6,23,11.9,5.4,15.2,4.7,813,85,56,11,229,191,194,200,148.982828764186,-37.1873754207293
7,"VIC","VF-BEN-1213-AA-0456","BendocB","[phone] (Hubcat)",20.[phone],1099.[phone],8.81666641235352,982,8.8,10.6,4.7,408,20.8,-1.5,22.3,8.3,13.9,13.9,3.5,982,101,67,12,277,218,221,248,148.911057716701,-37.2515903368839
8,"VIC","VF-BDL-0708-AA-106","NunniongA","Camp Oven Gap",27.0660724639893,1025.53503417969,9.275,974,9.3,11.3,4.8,422.1,22.1,-1.2,23.3,8.8,12.8,14.6,3.8,974,109,56,16,295,200,201,244,147.964425818902,-37.276662415708
9,"VIC","VF-SCK-0910-AA-159","NunniongB","Sawpit/Escarpment",18.7240886688232,1402.85498046875,7.93333358764648,1168,7.9,10.9,4.6,435.8,20.9,-2.5,23.4,7.4,13.4,13.4,2.3,1168,121,61,18,357,223,223,308,147.903315862706,-37.1653735537283
10,"VIC","VF-SCK-0910-AA-028","GlenWillsA","The Knocker",21.6995372772217,1128.33203125,8.63333358764648,1218,8.6,11.3,4.5,467.4,22.6,-2.1,24.7,5.5,14.5,14.6,2.6,1218,132,56,23,383,208,220,360,147.566396295945,-36.8420466855332
11,"VIC","VF-ALX-1415-AA-0001","RubiconA","[phone]_Rocksteady",14.[phone],1048.13696289062,9.69166641235352,1735,9.7,9.7,4.2,456.9,23.4,0.5,22.9,3.9,15.6,15.6,3.9,1735,235,55,40,654,207,207,654,145.886879799385,-37.3506923167613
12,"VIC","VF-MAN-1617-AA-0113","BullerB","Black Landing",14.179988861084,1017.41900634766,8.03333358764649,1505,8,10.4,4.3,470,22.2,-1.7,23.9,2.7,14.1,14.1,2.1,1505,184,56,32,516,202,202,511,146.498423418199,-37.0948036053544
13,"VIC","VF-MIT-2021-AA-0007","GlenWillsB","Mt Wills Track",17.8275470733643,1237.3310546875,9.03333358764649,1234,9,11.5,4.6,477.2,23.2,-1.8,25,3.7,15,15.1,2.9,1234,139,55,25,393,203,216,379,147.470672351932,-36.7874299217943
13,"VIC","VF-MIT-2021-AA-0007","GlenWillsB","Mt Wills Track",18.2906398773193,1181.30297851562,8.89166641235352,1245,8.9,11.4,4.5,475.4,23,-1.9,24.9,3.6,14.9,14.9,2.8,1245,139,55,24,395,205,219,381,147.446103503455,-36.7929784769364
14,"VIC","VF-ALX-1516-AA-0022","RubiconB","Quartz Creek Rd East",12.9206266403198,999.127075195312,9.83333358764648,1761,9.8,9.7,4.2,451.3,23.5,0.7,22.8,4.1,15.7,15.7,4.1,1761,238,56,40,663,211,211,663,145.873984761857,-37.4096980867611
15,"VIC","VF-MAN-1516-AA-0079","BullerA","Wales",16.1413021087646,979.337097167969,9.78333358764649,1379,9.8,11,4.5,466.4,24.1,-0.2,24.3,4.5,15.8,15.8,3.9,1379,175,51,33,481,188,188,476,146.353972251393,-37.1357407596341
19,"NSW","21541","Long Plain A","1 Long Plain Road",12.7255458831787,1432.35900878906,7.94166641235352,1404,7.9,10.8,4.2,511.8,21.9,-3.3,25.2,2.1,14.3,14.5,1.4,1404,175,69,27,470,244,244,454,148.6225641,-35.5743908
20,"NSW","21542","Bondo A","1 Bondo SF",14.7927856445312,1204.88720703125,10.0583335876465,1260,10.1,12.4,4.5,527.7,25.2,-2.1,27.3,4.2,16.9,16.9,3.3,1260,155,65,26,419,220,220,404,148.5806408,-35.4158157
21,"NSW","21557","Tooma A","1 Tooma Dam Road",13.7976188659668,1115.21142578125,10.625,1170,10.6,12.6,4.6,515,25.7,-1.4,27.1,5,17,17.2,4,1170,136,57,24,380,202,215,366,148.1952852,-36.07607424
16,"TAS","100014441","TAS-H57","TAS-H57",17.7617521367521,1048,6.625,936,6.6,9.2,4.7,337.4,17.8,-1.4,19.2,2.8,10.9,10.9,2.3,936,108,46,22,299,166,166,294,147.009035463671,-41.9398417705192
18,"TAS","100001558","TAS-L10","TAS-L10",21.3506025536203,248,11.8416664123535,1023,11.8,9.6,5.1,300.9,21.6,3.1,18.5,7.9,15.7,15.7,7.9,1023,113,53,20,312,188,188,312,148.104245830229,-41.3666214277269
17,"TAS","100014006","TAS-M35","TAS-M35",13.9095417008524,658,8.70833358764648,1345,8.7,9.5,4.9,332.3,19.6,0.4,19.2,4.4,13,13,4.4,1345,178,56,33,478,197,197,478,147.525794458886,-41.3343275438315
